path,defaultValue,description,en,zh-cn
Common.404.title,Page Not Found :(,404 page title,Page Not Found :(,Page Not Found :(
Common.404.description,We could not find this page,404 page We could not find this page text,We could not find this page,We could not find this page
Common.404.button,Back to home,404 page back to home button text title,Back to home,Back to home
Common.google,Google,Google button text,Google,Google
Common.LocaleSwitcher.lang,Language,Language switcher label text,Language,Language
Common.LocaleSwitcher.en,English,English language option,English,English
Common.LocaleSwitcher.zh,Chinese,Chinese language option,Chinese,Chinese
Common.LocaleSwitcher.about,About,About page title,About,About
Common.landing.header.auth.login,login,login button text,login,login
Common.landing.header.auth.logout,logout,logout button text,logout,logout
Common.landing.content,content,content description,content,content
Common.landing.footer,footer,footer description,footer,footer
Common.buttonText.submit,Submit,submit button text,Submit,Submit
Common.buttonText.close,Close,close button text,Close,Close
Common.buttonText.continue,Continue,continue button text,Continue,Continue
Common.buttonText.skip,Skip,skip button text,Skip,Skip
Common.buttonText.tryAgain,Try Again,try again button text,Try Again,Try Again
Common.buttonText.confirm,Confirm,confirm button text,Confirm,Confirm
Common.sideBar.home,Home,sidebar home label text,Home,Home
Common.sideBar.quest,Quest,sidebar quest label text,Quest,Quest
Common.sideBar.learn,LEARN,sidebar Learn label text,LEARN,LEARN
Common.sideBar.learningTrack,Learning Track,sidebar Learning Track label text,Learning Track,Learning Track
Common.sideBar.project,Project,sidebar project label text,Project,Project
Common.sideBar.community,COMMUNITY,sidebar community label text,COMMUNITY,COMMUNITY
Common.sideBar.event,Event,sidebar event label text,Event,Event
Common.sideBar.advocate,Advocate,sidebar advocate label text,Advocate,Advocate
Common.sideBar.coLearning,Co-learning,sidebar Co-learning label text,Co-learning,Co-learning
Common.sideBar.build,Build,sidebar Build label text,Build,Build
Common.sideBar.buildHome,Builder Home,sidebar Builder Home label text,Builder Home,Builder Home
Common.sideBar.explore,Explore,sidebar Explore label text,Explore,Explore
Common.sideBar.pastProject,Past Project,sidebar Past Project label text,Past Project,Past Project
Common.sideBar.hackathonTeam,Hackathon Team,sidebar Hackathon Team label text,Hackathon Team,Hackathon Team
Common.sideBar.more,More,sidebar More label text,More,More
Common.sideBar.glossary,Glossary,sidebar Glossary label text,Glossary,Glossary
Common.sideBar.blog,Blog,sidebar Blog label text,Blog,Blog
Common.sideBar.faucets,Faucets,sidebar faucets label text,Faucets,Faucets
Common.sideBar.jobStation,Job Station,sidebar Job Station label text,Job Station,Job Station
Common.sideBar.pressKit,Press Kit,sidebar Press Kit label text,Press Kit,Press Kit
Common.sideBar.partnership,Partnership,sidebar Partnership label text,Partnership,Partnership
Common.sideBar.organizer,Organizer,sidebar Organizer label text,Organizer,
Common.sideBar.missionCenter,Mission Center,sidebar Mission Center label text,,
Common.back,Back,page back text,Back,Back
Common.share,Share,page share text,Share,Share
Common.optional,Optional,optional text,Optional,Optional
Common.or,Or,or text,Or,Or
Common.errorPage.title,Something went wrong :(,error page title,Something went wrong :(,Something went wrong :(
Common.errorPage.description,Please refresh this page or contact,error page Please refresh this page or contact text,Please refresh this page or contact,Please refresh this page or contact
Common.errorPage.reloadButton,Reload,404 page reload button text,Reload,Reload
Common.errorPage.backToHomeButton,Back to home,404 page back to home button text title,Back to home,Back to home
Blog.pageTitle,Blog,blog page title,Blog,Blog
Blog.pageDescription,"Explore our Web3 Blog – your hub for news, events, and study notes! Contribute your insights, shaping the conversation in the world of decentralized tech.",blog page description,"Explore our Web3 Blog – your hub for news, events, and study notes! Contribute your insights, shaping the conversation in the world of decentralized tech.","Explore our Web3 Blog – your hub for news, events, and study notes! Contribute your insights, shaping the conversation in the world of decentralized tech."
Blog.contributeButtonText,Contribute Blogs,blog page contribute button text,Contribute Blogs,Contribute Blogs
Blog.detailLinkText,Stay connected with us,blog detail page footer link text,Stay connected with us,Stay connected with us
Glossary.pageTitle,Glossary,glossary page title,Glossary,Glossary
Glossary.pageDescription,"Explore the world of Web3 with our Glossary—a quick guide to essential terms. Whether you're a beginner or a pro, find clear explanations to navigate the decentralized landscape.",glossary page description,"Explore the world of Web3 with our Glossary—a quick guide to essential terms. Whether you're a beginner or a pro, find clear explanations to navigate the decentralized landscape.","Explore the world of Web3 with our Glossary—a quick guide to essential terms. Whether you're a beginner or a pro, find clear explanations to navigate the decentralized landscape."
Glossary.contributeButtonText,Request Glossary,glossary submit button text,Request Glossary,Request Glossary
Glossary.requestGlossary,Request Glossary,submit word modal title,Request Glossary,Request Glossary
Glossary.submitQuestion,What would you like to learn about?,submit question modal question,What would you like to learn about?,What would you like to learn about?
Glossary.stayUpdated,Stay updated about Web3 glossary with Hackquest,join discord tips,Stay updated about Web3 glossary with Hackquest,Stay updated about Web3 glossary with Hackquest
Glossary.join,Join,join,Join,Join
Glossary.submitResponse,Thank you for your response!,submit response modal message,Thank you for your response!,Thank you for your response!
Glossary.submitResponseText,"Our team will review it. If approved, it will be added to our Glossary shortly. Stay tuned for updates, and keep exploring the world of Web3 with us!",submit response modal text,"Our team will review it. If approved, it will be added to our Glossary shortly. Stay tuned for updates, and keep exploring the world of Web3 with us!","Our team will review it. If approved, it will be added to our Glossary shortly. Stay tuned for updates, and keep exploring the world of Web3 with us!"
Faucets.title,Free Testnet Faucet,faucet title,Free Testnet Faucet,Free Testnet Faucet
Faucets.description,Access complimentary testnet funds across various blockchains for developing your upcoming project.,faucet description,Access complimentary testnet funds across various blockchains for developing your upcoming project.,Access complimentary testnet funds across various blockchains for developing your upcoming project.
Faucets.faucetFaq.title,Frequently Asked Questions,faucet footer title,Frequently Asked Questions,Frequently Asked Questions
Faucets.faucetFaq.question1.problem,What is a faucet?,first question title,What is a faucet?,What is a faucet?
Faucets.faucetFaq.question1.answer,A testnet faucet in Web3 is a service that provides users with free cryptocurrency tokens for testing purposes on a blockchain's test network. It allows developers and users to experiment with blockchain applications without using real funds.,first question answer,A testnet faucet in Web3 is a service that provides users with free cryptocurrency tokens for testing purposes on a blockchain's test network. It allows developers and users to experiment with blockchain applications without using real funds.,A testnet faucet in Web3 is a service that provides users with free cryptocurrency tokens for testing purposes on a blockchain's test network. It allows developers and users to experiment with blockchain applications without using real funds.
Faucets.faucetFaq.question2.problem,How much test token can I claim one time?,second question title,How much test token can I claim one time?,How much test token can I claim one time?
Faucets.faucetFaq.question2.answer,"It depends on the testnet gas fee and how many test tokens we have in store. Typically, it's more than enough for you to deploy one contract on testnet. If you need more, you can come back and claim again after 24 hours.",second question answer,"It depends on the testnet gas fee and how many test tokens we have in store. Typically, it's more than enough for you to deploy one contract on testnet. If you need more, you can come back and claim again after 24 hours.","It depends on the testnet gas fee and how many test tokens we have in store. Typically, it's more than enough for you to deploy one contract on testnet. If you need more, you can come back and claim again after 24 hours."
Faucets.faucetFaq.question3.problem,How long will it take to receive test tokens?,third question title,How long will it take to receive test tokens?,How long will it take to receive test tokens?
Faucets.faucetFaq.question3.answer,"The time required to receive the testnet tokens is contingent upon the network chosen. Typically, the process should conclude within a matter of minutes, with instances of completion occurring in mere seconds being commonplace.",third question answer,"The time required to receive the testnet tokens is contingent upon the network chosen. Typically, the process should conclude within a matter of minutes, with instances of completion occurring in mere seconds being commonplace.","The time required to receive the testnet tokens is contingent upon the network chosen. Typically, the process should conclude within a matter of minutes, with instances of completion occurring in mere seconds being commonplace."
Faucets.wantToDonate,Want to donate to our faucet?,donate card title ,Want to donate to our faucet?,Want to donate to our faucet?
Faucets.donate,Send {symbol} to {address},donate card content,Send {symbol} to {address},Send {symbol} to {address}
PressKit.sideBarPressKit.back,Back,sideBarPressKit back label text,Back,Back
PressKit.sideBarPressKit.pressKit,PRESS KIT,sideBarPressKit pressKit label text,PRESS KIT,PRESS KIT
PressKit.sideBarPressKit.about,About,sideBarPressKit about label text,About,About
PressKit.sideBarPressKit.article,Article,sideBarPressKit article label text,Article,Article
PressKit.sideBarPressKit.logo,Logo,sideBarPressKit logo label text,Logo,Logo
PressKit.sideBarPressKit.link,Link,sideBarPressKit link label text,Link,Link
PressKit.about.stayConnected,Stay connected with us,about footer text,Stay connected with us,Stay connected with us
PressKit.logo.download,Download,logo download text,Download,Download
Auth.signIn,Sign in,auth login text,Sign in,Sign in
Auth.signUp,Sign up,auth sign up text,Sign up,Sign up
Auth.createAccount,Create account,auth login title,Create account,Create account
Auth.email,Email,email text,Email,Email
Auth.password,Password,password text,Password,Password
Auth.threePartyLogin.google,{loginText} with Google,google login text,{loginText} with Google,{loginText} with Google
Auth.threePartyLogin.github,{loginText} with Github,github login text,{loginText} with Github,{loginText} with Github
Auth.threePartyLogin.wallet,{loginText} with Metamask,wallet login text,{loginText} with Metamask,{loginText} with Metamask
Auth.haveAccount,Already have an account,already have an account,Already have an account,Already have an account
Auth.welcome,Welcome to HackQuest,welcome text,Welcome to HackQuest,Welcome to HackQuest
Auth.inviteCode,Invite Code,invite code text,Invite Code,Invite Code
Auth.verifyText.lowercaseCharacters,Lowercase characters,lowercase characters text,Lowercase characters,Lowercase characters
Auth.verifyText.uppercaseCharacters,Uppercase characters,uppercase characters text,Uppercase characters,Uppercase characters
Auth.verifyText.numbers,Numbers,numbers text,Numbers,Numbers
Auth.verifyText.charactersMinimum,8 characters minimum,8 characters minimum text,8 characters minimum,8 characters minimum
Auth.verifyText.passwordFormatError,Password format error,password format error text,Password format error,Password format error
Auth.verifyText.inviteCodeEmptyError,Please enter your invite code,invite code empty error text,Please enter your invite code,Please enter your invite code
Auth.verifyText.verifyEmail,Verify your Email,verify your email text,Verify your Email,Verify your Email
Auth.verifyText.verifyEmailTips,Please verify via the link in the email and follow the instruction to login,verify email tips text,Please verify via the link in the email and follow the instruction to login,Please verify via the link in the email and follow the instruction to login
Auth.verifyText.success,You’re all set,verify success text,You’re all set,You’re all set
Auth.verifyText.successTips,Welcome to HackQuest! Your Web3 journey will start from here,verify success tips text,Welcome to HackQuest! Your Web3 journey will start from here,Welcome to HackQuest! Your Web3 journey will start from here
Auth.verifyText.fail,Unable to verify,verify fail text,Unable to verify,Unable to verify
Auth.verifyText.failTips,Your verification has failed! Please try again.,verify fail tips text,Your verification has failed! Please try again.,Your verification has failed! Please try again.
Auth.haveInviteCode,I have an invite code,have invite code text,I have an invite code,I have an invite code
Auth.continueTips,"By clicking continue, you agree to HackQuest’s Terms and Privacy Policy",continue tips text,"By clicking continue, you agree to HackQuest’s Terms and Privacy Policy","By clicking continue, you agree to HackQuest’s Terms and Privacy Policy"
Auth.resendLink,Resend link,resend link text,Resend link,Resend link
Auth.sendLink,Send link,send link text,Send link,Send link
Auth.changeEmail,Change Email,change email text,Change Email,Change Email
Auth.exploreWeb3,Explore Web3,explore web3 text,Explore Web3,Explore Web3
Auth.forgetPassword,Forget Password,forget password text,Forget Password,Forget Password
Auth.forgetPasswordTips,We will send a link to your email to reset password,forget password tips text,We will send a link to your email to reset password,We will send a link to your email to reset password
Auth.newPassword,New Password,new password text,New Password,New Password
Auth.resetPassword,Reset Password,reset password text,Reset Password,Reset Password
Auth.resetPasswordSuccess,Password successfully reset,reset password success text,Password successfully reset,Password successfully reset
Auth.resetPasswordSuccessTips,Please sign in with your new password,reset password success tips text,Please sign in with your new password,Please sign in with your new password
Auth.newHackquest,New to HackQuest,new hackquest text,New to HackQuest,New to HackQuest
Auth.hasRegistered,Email registered,email registered text,Email registered,Email registered
Auth.reset,Reset,reset text,Reset,Reset
Auth.continueLogin,Continue login,continue login text,Continue login,Continue login
Event.title,Event,page title text,Event,Event
Event.pageDescription,"Attend our events to engage with other Web 3 enthusiasts, network with leading voices in Web 3, and build the future of Web 3 together with us!",page description,"Attend our events to engage with other Web 3 enthusiasts, network with leading voices in Web 3, and build the future of Web 3 together with us!","Attend our events to engage with other Web 3 enthusiasts, network with leading voices in Web 3, and build the future of Web 3 together with us!"
Event.coutry,Country,country selector text,Country,Country
Event.region,Region,region selector text,Region,Region
Event.location,Location,location selector text,Location,Location
Event.type,Type,type selector text,Type,Type
Event.sortBy,Sort By,country selector text,Sort By,Sort By
Event.all,All,all tab text,All,All
Event.upcoming,Upcoming,upcoming tab text,Upcoming,Upcoming
Event.ongoing,Ongoing,ongoing tab text,Ongoing,Ongoing
Event.past,Past,past tab text,Past,Past
Event.recommended,Recommended,recommended tag text,Recommended,Recommended
Event.learnMore,Learn more,learn more button text,Learn more,Learn more
Event.register,Register,register button text,Register,Register
Event.eventDetail,Event Detail,detail dialog title,Event Detail,Event Detail
Jobs.title,Job Station,Job Station page title,Job Station,Job Station
Jobs.postJob,Post a Web3 job,Post a Web3 job button text,Post a Web3 job,Post a Web3 job
Jobs.hiringPortal,Hiring portal,Hiring portal button text,Hiring portal,Hiring portal
Jobs.allJobs,All Jobs,All Jobs tab button text,All Jobs,All Jobs
Jobs.saved,Saved,Saved tab button text,Saved,Saved
Jobs.marketing,Marketing,Marketing tab button text,Marketing,Marketing
Jobs.design,Design,Design tab button text,Design,Design
Jobs.engineering,Engineering,Engineering tab button text,Engineering,Engineering
Jobs.jobType,Job Type,Job Type filter title text,Job Type,Job Type
Jobs.jobLocation,Job Location,Job Location filter title text,Job Location,Job Location
Jobs.keywords,Keywords,keywords filter title text,Keywords,Keywords
Jobs.fulltime,Full-time,full time filter select,Full-time,Full-time
Jobs.parttime,Part-time,part time filter select,Part-time,Part-time
Jobs.internship,Internship,internship filter select,Internship,Internship
Jobs.onsite,On-Site,onsite filter select,On-Site,On-Site
Jobs.remote,Remote,remote filter select,Remote,Remote
